file_path,file_name,file_type,size_bytes,sha256
code/phase4_singlecell_validation_consolidation.R,phase4_singlecell_validation_consolidation.R,r,28951,8d7b5af4fbd88e1651ac012d1b6061b14db5b63a377abbcb80c1c7f89201be73
code/phase4b_patient_level_robustness.R,phase4b_patient_level_robustness.R,r,22453,7179bc46d30b4625ffe42ab52758bd5f98b3a2e3023726b2ef0896f5e1a22261
code/phase5_PPI_network_analysis.R,phase5_PPI_network_analysis.R,r,23242,a545a5361c2ad1810b39ac88c97c423edc929f09d10835a768671ef6fb77f5df
code/phase6_external_validation_GSE6891_GSE14468.R,phase6_external_validation_GSE6891_GSE14468.R,r,37613,309138aae4a6c998d8295c1cca4c7cf089babde0f74aae83f6cb1db55cd4fd8c
code/phase7_bulk_immune_myeloid_pathway_analysis.R,phase7_bulk_immune_myeloid_pathway_analysis.R,r,48187,fe9907f0b98ea07516e28756ea4c5c5f91de041b4605c4ecd734c2548760b18a
code/phase7_cleanup_bulk_immune_module.R,phase7_cleanup_bulk_immune_module.R,r,19238,269cb44b55532bb9d9890fa044c89a4502faa3223d276f2b3870b24acd8951ca
code/phase8A_AS_input_audit.R,phase8A_AS_input_audit.R,r,20929,e3754a5d46293f9a62958edaa6775df3d8c66b610da12bf83092985416e9eb0d
code/phase9_manuscript_integration.py,phase9_manuscript_integration.py,py,46808,1df4f484936040a28063ebebfdd95b36ab9e4c0372020b041201d7f61fadc2f1
code/plot_label_utils.R,plot_label_utils.R,r,4453,252aee09b6cd6f690af512603a48207c5f4b4e85cad1caef1e8b0f4e51403b9b
docs/GitHub_private_upload_instructions_Phase27I_CN.txt,GitHub_private_upload_instructions_Phase27I_CN.txt,txt,1304,6b87f34c19b56be3f8b84786272f95c6b152fb123d999ad60d40762062975ca8
docs/phase10A_10C_key_result_checklist.txt,phase10A_10C_key_result_checklist.txt,txt,1533,5cf35698d7fdd19e719ad22395a41273ebb79bf0a2dcd923edf3ebf4845b8d06
docs/phase10B_key_result_checklist.txt,phase10B_key_result_checklist.txt,txt,1218,2f823bdd72f829814860c7b1c735a28eff766ed20f2569072c8e425d0957d3c9
docs/phase10D_key_result_checklist.txt,phase10D_key_result_checklist.txt,txt,1154,68bdbb1aa45b20e80b88059cc03df8ba7ec954cf81dbd6e485ede6fc5b02139c
docs/phase10E_key_result_checklist.txt,phase10E_key_result_checklist.txt,txt,1409,72c175129b3599e5389c1d80b82d7084ac47eda6162588fc22a129f8c2add4bb
docs/phase10F_key_result_checklist.txt,phase10F_key_result_checklist.txt,txt,1314,dc2d5d1b46fb6df0941b926fe0f8eedfdfa517543be98fccf674a370be60b10b
docs/phase10G_key_result_checklist.txt,phase10G_key_result_checklist.txt,txt,1212,4755fe577e055346a98bffaadd191e2a8c3103676142c6581216a0f2ed6932d6
docs/phase10G_simple_key_result_checklist.txt,phase10G_simple_key_result_checklist.txt,txt,1036,a378a5b2a35ada02469c1e4076962168ef5b715a7da73bde3fe2e94f34c35b58
docs/phase10H_figure_polish_key_result_checklist.txt,phase10H_figure_polish_key_result_checklist.txt,txt,1914,4cfbdd3c3af09e1c155098c09b717d3562c7428bc805d5d00f74efa6d2556daa
docs/phase10H_fix2_key_result_checklist.txt,phase10H_fix2_key_result_checklist.txt,txt,1509,bc137ce7fdbc6981b960edd522eb99c6bd5f9107ceaf2b96ee8ea8b6c4977202
docs/Phase27I_completion_summary_CN.txt,Phase27I_completion_summary_CN.txt,txt,1095,bd8e76a8caa281a0e9a82ac466f82845b4c76f670b9025a88e8261930563b12f
docs/Phase27I_readiness_update_CN.txt,Phase27I_readiness_update_CN.txt,txt,1037,babc3935e3a1386c45799142e6187d0f2d5ef7dbda8d424acfb7b7deec7d24a4
docs/phase2_key_result_checklist.txt,phase2_key_result_checklist.txt,txt,1666,7a1028a8f71790143fbd7307dde20ae548c1334cfa8d62c5ce5790149db57b72
docs/phase2b_key_result_checklist.txt,phase2b_key_result_checklist.txt,txt,1891,3565c5028027b949d6310f70152ef8b16a4eb633b9911edf6c732cdd11a2122c
docs/phase3A_key_result_checklist.txt,phase3A_key_result_checklist.txt,txt,2193,509199b14b5dff6c7e3aae82c708fef5f1247260fbbb2290bdc30586c8b9ea7b
docs/phase3B_key_result_checklist.txt,phase3B_key_result_checklist.txt,txt,3136,ee16e9d22232c5eb955fdf745ffee52955e2da3c6e341e592a7397fc21f35d69
docs/phase3C_fix_key_result_checklist.txt,phase3C_fix_key_result_checklist.txt,txt,1123,bec41e092b190f4c248d16b8af35ca434bc03d1e23a2300f78cc0ce9fca327f9
docs/phase3C_key_result_checklist.txt,phase3C_key_result_checklist.txt,txt,2827,f3e90405cb2b8d7c86cc99bb3375daa959996a672b1401369502cfaf091cb63c
docs/phase4_fix_key_result_checklist.txt,phase4_fix_key_result_checklist.txt,txt,1458,440e92ebc106c4ca64ce083c39bb62104f622d472753c6f46ae8cddf1cbc9cca
docs/phase4_fix_singlecell_limitation_statement.txt,phase4_fix_singlecell_limitation_statement.txt,txt,1187,c1eaf4b7d41ae10dd908d338ce2eaae78b4b9da4d51b68822d3089229266999d
docs/phase4_singlecell_key_result_checklist.txt,phase4_singlecell_key_result_checklist.txt,txt,2311,0f986749e2d677c8a5c3d405083e7700a65d09e10d94e081d8cafc863c5811f0
docs/phase4b_key_result_checklist.txt,phase4b_key_result_checklist.txt,txt,1584,7ecda981b4827c8dcab08d2933cd2f06331b0674ef8776eead0a0e54b9cd7d1d
docs/phase5_PPI_key_result_checklist.txt,phase5_PPI_key_result_checklist.txt,txt,1254,5b6732d06a19c99445f114f45d576b4250f9bc30f6cfee752e18720971cc6e72
docs/phase6_external_validation_key_result_checklist.txt,phase6_external_validation_key_result_checklist.txt,txt,2329,d063f6bb0050273b3046bcfb61ec30bcbe165e17ba05971acb086615ee9007a2
docs/phase7_bulk_immune_key_result_checklist.txt,phase7_bulk_immune_key_result_checklist.txt,txt,1889,24e87c1c4f2d5729ca8a49bb9383a13a5d32cff4fe4052be74b58ac711629dc4
docs/phase7_cleanup_key_result_checklist.txt,phase7_cleanup_key_result_checklist.txt,txt,723,958c728794f5dd4114df3c683a658cad1e53ca580c4bed8671f1811e629fa068
docs/phase8A_AS_input_key_result_checklist.txt,phase8A_AS_input_key_result_checklist.txt,txt,1064,80277c295655dd9671db2eddca50e6aafc5f86a2adf676567ccb04a603ddb3b6
docs/phase8A_AS_missing_input_statement.txt,phase8A_AS_missing_input_statement.txt,txt,749,22ce45f106ed691eb991af11f5d965930a840dc06cc286895abf3740efcd8bf7
docs/phase9_integration_key_result_checklist.txt,phase9_integration_key_result_checklist.txt,txt,1172,ead5795d6522d854e437ee0973c140582ac84746d28b04041faa6bab4e89c348
docs/phase9B_key_result_checklist.txt,phase9B_key_result_checklist.txt,txt,935,104659607783d4f01b9192de6bd8e200ef8b6627b460fc90f7c8817d4dc7f8b2
docs/phase_GA1_key_result_checklist.txt,phase_GA1_key_result_checklist.txt,txt,999,16aad92cbf39eab438750e55a87cf75abe831232122ced8a8f86a3741dfcf017
docs/README.md,README.md,md,4041,bb11f1a1f761d8cfbf75775aaeb9eb3560465c70a7a0d7d1db0fb2144e7877e3
docs/README_代码与复现说明.txt,README_代码与复现说明.txt,txt,757,efb292604e556a2a6536d6ca9394a8a95579583d50647edc376079c728d239cb
docs/sessionInfo_initial.txt,sessionInfo_initial.txt,txt,700,dcd4f9cbe4fe52ddaf53d325e0e8304250689c1c52fc59bf320d789921973550
figures/final/Figure 1.pdf,Figure 1.pdf,pdf,257850,fcf94f8fe549b194e1ea1ba3c2418d42f3871d34fb93e2618869d08dc57f6ed6
figures/final/Figure 1.png,Figure 1.png,png,591657,ec7f6223daf30a045b2181ca10c49bbefbefb17eea7c4275640f313b9f4076b1
figures/final/Figure 2.pdf,Figure 2.pdf,pdf,315643,4d305a5e0cef3608242a005c2809c834e6c34308d32a412ff5a067cd750ae5e3
figures/final/Figure 2.png,Figure 2.png,png,258883,f710873151e790e5c7b08092a5ec2a7e0e5c6b3ac14ebf7bae447bbd876801ea
figures/final/Figure 3.pdf,Figure 3.pdf,pdf,223060,ae64b29d0cd84de0a28efaae9bb739ee5100e81d2074e6098c522a892d6564da
figures/final/Figure 3.png,Figure 3.png,png,465225,7d36b4a209ca28adb16fab2e47e3908aa2eb9405e28fe5be875ad6981d86d5eb
figures/final/Figure 4.pdf,Figure 4.pdf,pdf,896202,700b0f23c64c55f3e1b055a1bae1dc32f66bf72d9117f4c63511620acd809ee7
figures/final/Figure 4.png,Figure 4.png,png,358714,b67cdd1a14b1c3abaa37e6eb88b456d9629f88a341b6050f2274d2b00045bb02
figures/final/Figure 5.pdf,Figure 5.pdf,pdf,806436,4c499adac06efef3b52c4d51964ecc29803a73a92d951243578db3ca0b6c2fe1
figures/final/Figure 5.png,Figure 5.png,png,559469,877eb6a37841268f6c59e7e86211e60df63db90e1c175d7536420c3bb48eef9f
figures/final/Figure 6.pdf,Figure 6.pdf,pdf,821363,e75468877092079317e2ba1b8b341d00cbcd5b1d38d7a792b54555cae073ea41
figures/final/Figure 6.png,Figure 6.png,png,549293,ce83b0176feba6044086d9a192fcab0b636d6eba657a5f0b7598a9ea1dab693c
figures/final/Figure 7.pdf,Figure 7.pdf,pdf,237875,2c2ae0998902f1954eeb24e0eff3c561fdf13e24fea3d2084ab058bf322fd668
figures/final/Figure 7.png,Figure 7.png,png,236379,64f145cabd5752937cba243aeb2183b1432a15e64fbf03773f5bbeb04fe4c112
figures/main/Figure 1.pdf,Figure 1.pdf,pdf,257850,fcf94f8fe549b194e1ea1ba3c2418d42f3871d34fb93e2618869d08dc57f6ed6
figures/main/Figure 1.png,Figure 1.png,png,591657,ec7f6223daf30a045b2181ca10c49bbefbefb17eea7c4275640f313b9f4076b1
figures/main/Figure 2.pdf,Figure 2.pdf,pdf,315643,4d305a5e0cef3608242a005c2809c834e6c34308d32a412ff5a067cd750ae5e3
figures/main/Figure 2.png,Figure 2.png,png,258883,f710873151e790e5c7b08092a5ec2a7e0e5c6b3ac14ebf7bae447bbd876801ea
figures/main/Figure 3.pdf,Figure 3.pdf,pdf,223060,ae64b29d0cd84de0a28efaae9bb739ee5100e81d2074e6098c522a892d6564da
figures/main/Figure 3.png,Figure 3.png,png,465225,7d36b4a209ca28adb16fab2e47e3908aa2eb9405e28fe5be875ad6981d86d5eb
figures/main/Figure 4.pdf,Figure 4.pdf,pdf,896202,700b0f23c64c55f3e1b055a1bae1dc32f66bf72d9117f4c63511620acd809ee7
figures/main/Figure 4.png,Figure 4.png,png,358714,b67cdd1a14b1c3abaa37e6eb88b456d9629f88a341b6050f2274d2b00045bb02
figures/main/Figure 5.pdf,Figure 5.pdf,pdf,806436,4c499adac06efef3b52c4d51964ecc29803a73a92d951243578db3ca0b6c2fe1
figures/main/Figure 5.png,Figure 5.png,png,559469,877eb6a37841268f6c59e7e86211e60df63db90e1c175d7536420c3bb48eef9f
figures/main/Figure 6.pdf,Figure 6.pdf,pdf,821363,e75468877092079317e2ba1b8b341d00cbcd5b1d38d7a792b54555cae073ea41
figures/main/Figure 6.png,Figure 6.png,png,549293,ce83b0176feba6044086d9a192fcab0b636d6eba657a5f0b7598a9ea1dab693c
figures/main/Figure 7.pdf,Figure 7.pdf,pdf,237875,2c2ae0998902f1954eeb24e0eff3c561fdf13e24fea3d2084ab058bf322fd668
figures/main/Figure 7.png,Figure 7.png,png,236379,64f145cabd5752937cba243aeb2183b1432a15e64fbf03773f5bbeb04fe4c112
figures/supplementary/FigureS_external_validation_KM_cohort_median_sensitivity.pdf,FigureS_external_validation_KM_cohort_median_sensitivity.pdf,pdf,7392,3bb35dec7466e9d05a7fc9b6ec073305e67bcbcb80740191720542547311b98f
figures/supplementary/FigureS_external_validation_KM_cohort_median_sensitivity__2.pdf,FigureS_external_validation_KM_cohort_median_sensitivity__2.pdf,pdf,7392,3bb35dec7466e9d05a7fc9b6ec073305e67bcbcb80740191720542547311b98f
figures/supplementary/phase2b_forestplot_all_models_publication.pdf,phase2b_forestplot_all_models_publication.pdf,pdf,41479,65e3a9174985c1aee1483712e1ba1028ec1361cfa54047a966aeff25dfb1451b
figures/supplementary/phase2b_forestplot_all_models_publication__2.pdf,phase2b_forestplot_all_models_publication__2.pdf,pdf,41479,65e3a9174985c1aee1483712e1ba1028ec1361cfa54047a966aeff25dfb1451b
figures/supplementary/phase3A_fix_model_performance_heatmap.pdf,phase3A_fix_model_performance_heatmap.pdf,pdf,45711,cfd4cb6a7e091872491a86f84577fa97ae90cc97064281fba39cfdb521f45156
figures/supplementary/phase3A_fix_model_performance_heatmap__2.pdf,phase3A_fix_model_performance_heatmap__2.pdf,pdf,45711,cfd4cb6a7e091872491a86f84577fa97ae90cc97064281fba39cfdb521f45156
figures/supplementary/phase3C_BeatAML_drug_correlation_volcano.pdf,phase3C_BeatAML_drug_correlation_volcano.pdf,pdf,46376,a878551438578e45439484d89a23c106a8019916757bf91db233b139d4b319e0
figures/supplementary/phase3C_BeatAML_drug_correlation_volcano__2.pdf,phase3C_BeatAML_drug_correlation_volcano__2.pdf,pdf,46376,a878551438578e45439484d89a23c106a8019916757bf91db233b139d4b319e0
figures/supplementary/phase4_score_heatmap_by_celltype.pdf,phase4_score_heatmap_by_celltype.pdf,pdf,42762,795b2f9acfa05adf35a5c07f688c257de6b2e9fea198a84cb62edfe58712dd27
figures/supplementary/phase4_score_heatmap_by_celltype__2.pdf,phase4_score_heatmap_by_celltype__2.pdf,pdf,42762,795b2f9acfa05adf35a5c07f688c257de6b2e9fea198a84cb62edfe58712dd27
figures/supplementary_figures/Supplementary Figure S1.pdf,Supplementary Figure S1.pdf,pdf,588806,b00193f1d4ce627ea0b5e3c3e24d36fafb80115b98d68a62038a57dc452c88c9
figures/supplementary_figures/Supplementary Figure S1.png,Supplementary Figure S1.png,png,907386,559791ac003731d9ac8ac39d606260a0635270082ee8511472c55af9181c3769
figures/supplementary_figures/Supplementary Figure S2.pdf,Supplementary Figure S2.pdf,pdf,450635,596a83708e925b53a32f5d50e5602b1339a874eecbbed9fd5da9571d99544349
figures/supplementary_figures/Supplementary Figure S2.png,Supplementary Figure S2.png,png,168680,fee165d5227f980a3753f3fa2ec08ec095d5400f21229b1aebc0d1bcd1e83554
figures/supplementary_figures/Supplementary Figure S3.pdf,Supplementary Figure S3.pdf,pdf,296602,0ec15f702517348e56ae7b6a40101e5341617bb95819367548e15fe1dd32fd4b
figures/supplementary_figures/Supplementary Figure S3.png,Supplementary Figure S3.png,png,238081,df6057e6b5d2ae4ab14c2c17d9cc9899ac02dcac7751890dbf6feaf6b240a843
figures/supplementary_figures/Supplementary Figure S4.pdf,Supplementary Figure S4.pdf,pdf,403761,4e22a99aaefd1476907363dc3fd2e5b683881e82975fc6b8af1e40788b14c3ae
figures/supplementary_figures/Supplementary Figure S4.png,Supplementary Figure S4.png,png,317211,4572670a3a92ec4b1a5f830db3c7e781f542e65124b08ef52017b4eedfb2230e
figures/supplementary_figures/Supplementary Figure S5.pdf,Supplementary Figure S5.pdf,pdf,154379,813cd80d814c326a69041251a8c6672211724819b2c6e176ec49d148790f76d4
figures/supplementary_figures/Supplementary Figure S5.png,Supplementary Figure S5.png,png,81293,7fe59e76a74590b1c9e0d9bd93784707bce2e602337fb5f0e987b0e8977a969c
figures/supplementary_figures/Supplementary Figure S6.pdf,Supplementary Figure S6.pdf,pdf,308365,07cc8ed440a098537b8ce1bd7713df463d3c237c28fdb0e75e9eaff4647cca3b
figures/supplementary_figures/Supplementary Figure S6.png,Supplementary Figure S6.png,png,737826,2f875d471c7da80983e70f745db732343f3160154dc7d1a0fe1c8d8c0ece5ff2
figures/supplementary_figures/Supplementary Figure S7.pdf,Supplementary Figure S7.pdf,pdf,2611113,d93284009818c56145a72a33c2718e68671dc283776793d76abbbc2952908141
figures/supplementary_figures/Supplementary Figure S7.png,Supplementary Figure S7.png,png,518483,2dc5edc2cab2a769eace61555c978acbc12089e332a06fbd9ce1fc0e6974545e
figures/supplementary_figures/Supplementary Figure S8.pdf,Supplementary Figure S8.pdf,pdf,4215387,ca62e7171144fbcd112368db7812d7a566d5208b42ad1970111f6f0e7aceb86a
figures/supplementary_figures/Supplementary Figure S8.png,Supplementary Figure S8.png,png,492567,c4cb64ff8be9da9cfda1abf0c2219d81743ba2fe379c929b63d2a0f825e5008d
LICENSE_note.md,LICENSE_note.md,md,279,f9d3ddd3d3ea3487c02032b2fea354143e7a0dbe2aa40a6d2e255c1c3fabdad8
metadata/code_manifest.csv,code_manifest.csv,csv,10111,6e778dbd619bb929becc12dafcb484706c0d3a28075a42a31846eed586bdf431
metadata/code_manifest__dup2.csv,code_manifest__dup2.csv,csv,4553,ee3ef79ab0dcd904949b9229cb8890fa59f130dc2e19141e526852c4381fba86
metadata/code_manifest__dup3.csv,code_manifest__dup3.csv,csv,3607,862d4842340bb52475f2ca77045ee697fad08f8aac898ea789528aa2b0d1fe70
metadata/data_dictionary.csv,data_dictionary.csv,csv,12550,3d9999c75522e2e4c386c6b78c20a57116acdf50d62d1819400c56f1489c37ec
metadata/data_dictionary__dup2.csv,data_dictionary__dup2.csv,csv,20930,56d2af9bebbdd1665513010098eaf1589dfbb131080d946fad98d1327effeffd
metadata/final_file_manifest.csv,final_file_manifest.csv,csv,30143,b86bf0ba562c9c8e94056378d79ab58be780ab91242ee2d656dc18b2a646468d
metadata/formula_A/LOCKED_PRFT_six_gene_formula_A.txt,LOCKED_PRFT_six_gene_formula_A.txt,txt,170,4aeda99c937be11a5038c6296e01b98a9c226d0019a54058814d2be3332cdcaf
metadata/formula_A/LOCKED_PRFT_six_gene_formula_A__dup2.txt,LOCKED_PRFT_six_gene_formula_A__dup2.txt,txt,170,4aeda99c937be11a5038c6296e01b98a9c226d0019a54058814d2be3332cdcaf
metadata/formula_A/LOCKED_PRFT_six_gene_formula_A_coefficients.csv,LOCKED_PRFT_six_gene_formula_A_coefficients.csv,csv,174,1949f81522e372f88810d301a03f46996dc00943fcb79d7edd8e556f6820bbf9
metadata/formula_A/README_formula_lock.md,README_formula_lock.md,md,642,903f6c6541a36e81f936cb6ce8cc5f9612871ed9650a8e0548a79e7a7e442db4
metadata/formula_A/six_gene_coefficients.csv,six_gene_coefficients.csv,csv,180,26b657df9184befbd2355e09a7bcee17bc3e0bf29e3678068093f77720e5e684
metadata/github_repository_final_file_mapping.csv,github_repository_final_file_mapping.csv,csv,20702,568c35439844b44eb66e4c076cec0737b71e141a21ee3923f08e2e5e6d3c4464
metadata/github_repository_final_replacement_QA.md,github_repository_final_replacement_QA.md,md,2459,f6e18f99a4955d740805fff706b1c78504b029b9ece0c9cdb4f4c2029776ea33
metadata/github_repository_final_replacement_risk_scan.csv,github_repository_final_replacement_risk_scan.csv,csv,207,16dab9b8e1cd9070d8c4e4565caba1e3bba9a9f07f6ff71467b1658ef0ecbe83
metadata/Package_version_verification_Phase27I.csv,Package_version_verification_Phase27I.csv,csv,10314,deb736deb96b2cf4bde6c48009b69cffd0bd6cea4aeef5b26764c3b93fe345c0
metadata/public_release_readiness_QA.md,public_release_readiness_QA.md,md,1523,d009cd87b1c1dc0a68cd0930190875b2219f92459d902d174acb0546902133da
metadata/public_release_risk_scan.csv,public_release_risk_scan.csv,csv,193,49e1021c1625a7618ed70f62f3e08da914389b326106e059bec91e8afc8506b5
metadata/public_repo_candidate_v2_CHANGELOG.md,public_repo_candidate_v2_CHANGELOG.md,md,617,2d43e8b44ca05d263bd1d35a31d9d0d032a81d99aa948495a57f723739032e4e
metadata/repository_manifest.csv,repository_manifest.csv,csv,30143,b86bf0ba562c9c8e94056378d79ab58be780ab91242ee2d656dc18b2a646468d
metadata/Repository_upload_manifest_Phase27I_final.csv,Repository_upload_manifest_Phase27I_final.csv,csv,14296,caccbff02c5f71d0d91708e9f363985a3e20444575f4e06eced712dcc4fa8832
README.md,README.md,md,3839,2602ee82231625eb7037628818b5530f08a5b91dc67354f34ba3da3d3a684bdd
