file_path,file_type,extension,size_bytes,sha256,status,reason
code/14_external_geo_dataset_feasibility_check.R,code,.r,22519,c0d10f86013f7d01d215bd979fc3a83b322aa6807a2be53b7f03a2d228f26589,included,v2 public candidate file
code/15_cross_platform_candidate_coverage_check.R,code,.r,17704,4921b406dd79c62c2463ea33b75ad21662e43c2c8662fc574dec22d1e6487ceb,included,v2 public candidate file
code/16_rebuild_cross_platform_lasso_signature_tcga.R,code,.r,22159,bf13881a757971c2daf33098dc5398268a13a868b151be8fb6d3b6f56f34613a,included,v2 public candidate file
code/17_external_validation_cross_platform_signature_geo.R,code,.r,30532,59ff7105a38dae11acb0b1772251b448b9030a30e7799c010089bc7b14749364,included,v2 public candidate file
code/19_immune_microenvironment_analysis_tcga.R,code,.r,18007,cdd15e949faf9632150793a82ee1b1a058308d7eac8c74d107db3be9a0f5fd72,included,v2 public candidate file
code/20_beataml_drug_sensitivity_analysis.R,code,.r,28538,98bc8d02b2ccf0e978b582c2f48056da3cbf4d9debc913ccd75c4c890ebc82cd,included,v2 public candidate file
code/20_beataml_drug_sensitivity_analysis__dup2.R,code,.r,29234,58f8807cad0c0b94e3d27e8d20c46330b430c59ad03d73bcfa9f48885d7f4f82,included,v2 public candidate file
code/21_single_cell_prft_signature_localization.R,code,.r,39800,6b4f0e23223217ecba37940b65cb77125b64f918e14fca19c594e8d98dc8f322,included,v2 public candidate file
code/22_make_workflow_and_prft_definition_figure.R,code,.r,10395,1d8c6711472cd6f05e13b13711b0ac6baac53a653e7a1d671a13fdec3c5495f3,included,v2 public candidate file
code/23_make_cross_platform_signature_formula_figure.R,code,.r,4995,3b698da8f4609ecef53a1dedeec43088e7271a284beda4408f43862352f8d9f4,included,v2 public candidate file
code/24_make_cox_summary_forest_plot.R,code,.r,11829,58442a2691a420128a1760c88156dcf9f19c209f7c07741289bc76c26ce76486,included,v2 public candidate file
code/28_update_review_copy_figure2.py,code,.py,2397,4e9c70fdcd32563717531ab3711412944e21c9a62fd75df1e53820e84f61cfeb,included,v2 public candidate file
code/29_redraw_graphical_abstract_prft_aml.R,code,.r,13155,99a3d8337a79717467906c025b27c634f9c4279845feba04c4ba133f3c4a1459,included,v2 public candidate file
code/32_import_user_graphical_abstract_and_finalize_package.R,code,.r,4438,0534f8b2553d0affec21819750352bb9cd5a575db5f4390a7333ade3bda54bcc,included,v2 public candidate file
code/35_check_final_docx_integrity.py,code,.py,669,c0ffeb0f96cd3adb20df73fdcc293e5b2cf37aac8a172f34a15809fc408d0c4d,included,v2 public candidate file
code/44_rebuild_review_copy_with_embedded_figures.py,code,.py,3578,f18ab6aca046bc9ec14504d80896341ee54284c2728bca867222057f837dd9e9,included,v2 public candidate file
code/45_phase0_project_audit_reorganize.py,code,.py,15190,b2fb12778e79b163ee5a148f2211d5685df6d7705c1e08ab4af4daa6ed4b48de,included,v2 public candidate file
code/phase10E_submission_text_package.py,code,.py,30552,2ba6893949b4f03e79f1374a654f17d67b8f16b0d7c8cbf95881adbe24b96b99,included,v2 public candidate file
code/phase10F_final_fillable_package.py,code,.py,24264,2c1de5d55a924d8043711b3a42ad59e058264a501e61a382bd853620f0e90b1c,included,v2 public candidate file
code/phase1_run_reproduction.R,code,.r,4273,183b54b507d4b07153651f0db1d398f43387d84d4694f1ba75dd836bbffd3ad9,included,v2 public candidate file
code/phase2_clinical_independence_analysis.R,code,.r,32722,098c6af636bb52015081f9bbe57b355b0e1213caa7927b7510d61268b5e5a844,included,v2 public candidate file
code/phase2b_clinical_figure_fix_mutation_audit.R,code,.r,22646,93849289bd9d8637b2c85beb3ddda1f5f387d565760858aec2e1dbf266216b54,included,v2 public candidate file
code/phase3A_150_ml_framework.R,code,.r,46099,91f0aff91fcdd74393f1dc6fce9484dd48ce753ad6d73a397c1c87f06e99a586,included,v2 public candidate file
code/phase3A_fix_150_ml_framework.R,code,.r,59793,277f295fd3f87d7d97703a6c109ce322684285e7581a9064a1af48d9741f718e,included,v2 public candidate file
code/phase3A_fix_auc_diagnostic.R,code,.r,2454,8cd067620ebebf7376ceaaa48417e8c22a05cb341b603c378eadf087e0b8036c,included,v2 public candidate file
code/phase3A_PPI_mini_update.R,code,.r,58250,e7415da0b67005d0f21cd76782313d497e9ac4479ba1dc8b3e9a1278c9d565d7,included,v2 public candidate file
code/phase3B_external_validation_update.R,code,.r,17340,12329af5adcd96b88a7593fa0352aef424bd07b18e680fc740430c40f8491749,included,v2 public candidate file
code/phase3B_fix_interpretability_ML.R,code,.r,33679,32f8907b95b43d03ea185140f546b17e51bae0f176576816125d95cc38b5c393,included,v2 public candidate file
code/phase3B_inspect_inputs.R,code,.r,1101,eeabc03a1bce96abcd9536a6b03d3747a17a6cc72813906347c50af2184f4e27,included,v2 public candidate file
code/phase3B_PRFT_state_ML.R,code,.r,45052,d771b314561d1320aeed4e8c2a86fe276f004649fb21bbe25cc9c90ee6569fce,included,v2 public candidate file
code/phase4_fix_singlecell_umap_audit.R,code,.r,20900,ea03e20f3978384861c10f90e0861aa4c5ce5cf6a9b0cc39f02680f1e795ffb4,included,v2 public candidate file
code/phase4_singlecell_validation_consolidation.R,code,.r,28951,8d7b5af4fbd88e1651ac012d1b6061b14db5b63a377abbcb80c1c7f89201be73,included,v2 public candidate file
code/phase4b_patient_level_robustness.R,code,.r,22453,7179bc46d30b4625ffe42ab52758bd5f98b3a2e3023726b2ef0896f5e1a22261,included,v2 public candidate file
code/phase5_PPI_network_analysis.R,code,.r,23242,a545a5361c2ad1810b39ac88c97c423edc929f09d10835a768671ef6fb77f5df,included,v2 public candidate file
code/phase6_external_validation_GSE6891_GSE14468.R,code,.r,37632,1fbfc2e3201c9f191327f7b9ab89dfd8cc432a5069917d31e2d0d0d977cc7fa9,included,v2 public candidate file
code/phase7_bulk_immune_myeloid_pathway_analysis.R,code,.r,48223,ca3c0236cdf4e2585aa34bf7b99fe504b7f046fd07f0663053db628d7a04ec5f,included,v2 public candidate file
code/phase7_cleanup_bulk_immune_module.R,code,.r,19274,9c5d3762eb9de060765e37630114ffe061cd2b137b33b38e395a3593a930aa85,included,v2 public candidate file
code/phase8A_AS_input_audit.R,code,.r,20929,e3754a5d46293f9a62958edaa6775df3d8c66b610da12bf83092985416e9eb0d,included,v2 public candidate file
code/phase9_manuscript_integration.py,code,.py,46831,8e6b8cd1ad82572f3e1ecaf22507f3df7ce86edbdaeecfbeba5264e51d396e35,included,v2 public candidate file
code/plot_label_utils.R,code,.r,4453,252aee09b6cd6f690af512603a48207c5f4b4e85cad1caef1e8b0f4e51403b9b,included,v2 public candidate file
docs/GitHub_private_upload_instructions_Phase27I_CN.txt,other,.txt,1304,6b87f34c19b56be3f8b84786272f95c6b152fb123d999ad60d40762062975ca8,included,v2 public candidate file
docs/phase10A_10C_key_result_checklist.txt,other,.txt,1533,5cf35698d7fdd19e719ad22395a41273ebb79bf0a2dcd923edf3ebf4845b8d06,included,v2 public candidate file
docs/phase10B_key_result_checklist.txt,other,.txt,1218,2f823bdd72f829814860c7b1c735a28eff766ed20f2569072c8e425d0957d3c9,included,v2 public candidate file
docs/phase10D_key_result_checklist.txt,other,.txt,1154,68bdbb1aa45b20e80b88059cc03df8ba7ec954cf81dbd6e485ede6fc5b02139c,included,v2 public candidate file
docs/phase10E_key_result_checklist.txt,other,.txt,1409,72c175129b3599e5389c1d80b82d7084ac47eda6162588fc22a129f8c2add4bb,included,v2 public candidate file
docs/phase10F_key_result_checklist.txt,other,.txt,1314,dc2d5d1b46fb6df0941b926fe0f8eedfdfa517543be98fccf674a370be60b10b,included,v2 public candidate file
docs/phase10G_key_result_checklist.txt,other,.txt,1212,4755fe577e055346a98bffaadd191e2a8c3103676142c6581216a0f2ed6932d6,included,v2 public candidate file
docs/phase10G_simple_key_result_checklist.txt,other,.txt,1036,a378a5b2a35ada02469c1e4076962168ef5b715a7da73bde3fe2e94f34c35b58,included,v2 public candidate file
docs/phase10H_figure_polish_key_result_checklist.txt,other,.txt,1914,4cfbdd3c3af09e1c155098c09b717d3562c7428bc805d5d00f74efa6d2556daa,included,v2 public candidate file
docs/phase10H_fix2_key_result_checklist.txt,other,.txt,1509,bc137ce7fdbc6981b960edd522eb99c6bd5f9107ceaf2b96ee8ea8b6c4977202,included,v2 public candidate file
docs/Phase27I_completion_summary_CN.txt,other,.txt,1095,bd8e76a8caa281a0e9a82ac466f82845b4c76f670b9025a88e8261930563b12f,included,v2 public candidate file
docs/Phase27I_readiness_update_CN.txt,other,.txt,1037,babc3935e3a1386c45799142e6187d0f2d5ef7dbda8d424acfb7b7deec7d24a4,included,v2 public candidate file
docs/phase2_key_result_checklist.txt,other,.txt,1666,7a1028a8f71790143fbd7307dde20ae548c1334cfa8d62c5ce5790149db57b72,included,v2 public candidate file
docs/phase2b_key_result_checklist.txt,other,.txt,1891,3565c5028027b949d6310f70152ef8b16a4eb633b9911edf6c732cdd11a2122c,included,v2 public candidate file
docs/phase3A_key_result_checklist.txt,other,.txt,2193,509199b14b5dff6c7e3aae82c708fef5f1247260fbbb2290bdc30586c8b9ea7b,included,v2 public candidate file
docs/phase3B_key_result_checklist.txt,other,.txt,3136,ee16e9d22232c5eb955fdf745ffee52955e2da3c6e341e592a7397fc21f35d69,included,v2 public candidate file
docs/phase3C_fix_key_result_checklist.txt,other,.txt,1123,bec41e092b190f4c248d16b8af35ca434bc03d1e23a2300f78cc0ce9fca327f9,included,v2 public candidate file
docs/phase3C_key_result_checklist.txt,other,.txt,2827,f3e90405cb2b8d7c86cc99bb3375daa959996a672b1401369502cfaf091cb63c,included,v2 public candidate file
docs/phase4_fix_key_result_checklist.txt,other,.txt,1458,440e92ebc106c4ca64ce083c39bb62104f622d472753c6f46ae8cddf1cbc9cca,included,v2 public candidate file
docs/phase4_fix_singlecell_limitation_statement.txt,other,.txt,1187,c1eaf4b7d41ae10dd908d338ce2eaae78b4b9da4d51b68822d3089229266999d,included,v2 public candidate file
docs/phase4_singlecell_key_result_checklist.txt,other,.txt,2311,0f986749e2d677c8a5c3d405083e7700a65d09e10d94e081d8cafc863c5811f0,included,v2 public candidate file
docs/phase4b_key_result_checklist.txt,other,.txt,1584,7ecda981b4827c8dcab08d2933cd2f06331b0674ef8776eead0a0e54b9cd7d1d,included,v2 public candidate file
docs/phase5_PPI_key_result_checklist.txt,other,.txt,1254,5b6732d06a19c99445f114f45d576b4250f9bc30f6cfee752e18720971cc6e72,included,v2 public candidate file
docs/phase6_external_validation_key_result_checklist.txt,other,.txt,2329,d063f6bb0050273b3046bcfb61ec30bcbe165e17ba05971acb086615ee9007a2,included,v2 public candidate file
docs/phase7_bulk_immune_key_result_checklist.txt,other,.txt,1889,24e87c1c4f2d5729ca8a49bb9383a13a5d32cff4fe4052be74b58ac711629dc4,included,v2 public candidate file
docs/phase7_cleanup_key_result_checklist.txt,other,.txt,723,958c728794f5dd4114df3c683a658cad1e53ca580c4bed8671f1811e629fa068,included,v2 public candidate file
docs/phase8A_AS_input_key_result_checklist.txt,other,.txt,1064,80277c295655dd9671db2eddca50e6aafc5f86a2adf676567ccb04a603ddb3b6,included,v2 public candidate file
docs/phase8A_AS_missing_input_statement.txt,other,.txt,749,22ce45f106ed691eb991af11f5d965930a840dc06cc286895abf3740efcd8bf7,included,v2 public candidate file
docs/phase9_integration_key_result_checklist.txt,other,.txt,1172,ead5795d6522d854e437ee0973c140582ac84746d28b04041faa6bab4e89c348,included,v2 public candidate file
docs/phase9B_key_result_checklist.txt,other,.txt,935,104659607783d4f01b9192de6bd8e200ef8b6627b460fc90f7c8817d4dc7f8b2,included,v2 public candidate file
docs/phase_GA1_key_result_checklist.txt,other,.txt,999,16aad92cbf39eab438750e55a87cf75abe831232122ced8a8f86a3741dfcf017,included,v2 public candidate file
docs/README.md,readme,.md,4041,bb11f1a1f761d8cfbf75775aaeb9eb3560465c70a7a0d7d1db0fb2144e7877e3,included,v2 public candidate file
docs/README_代码与复现说明.txt,other,.txt,757,efb292604e556a2a6536d6ca9394a8a95579583d50647edc376079c728d239cb,included,v2 public candidate file
docs/sessionInfo_initial.txt,other,.txt,700,dcd4f9cbe4fe52ddaf53d325e0e8304250689c1c52fc59bf320d789921973550,included,v2 public candidate file
figures/final/Figure_2_final_manual_assembled_no_title_v3.pdf,figure,.pdf,341229,585e19e6d70e1a7ee481e36839e5fecb9c7906274ca426cd7f6e92cc5e963dbd,included,v2 public candidate file
figures/final/Figure_7_final_manual_assembled_no_title_v2.pdf,figure,.pdf,159860,d9d992b98bf4cfec9051bf438fc839a3e7a3be047a3428509dc1ecee06f65f41,included,v2 public candidate file
figures/final/Supplementary_Figure_S1_final_manual_assembled.pdf,figure,.pdf,27007766,526de027dd805c99911bf05b0187f11c9701704f78a50d08b57ed39bcbd718de,included,v2 public candidate file
figures/main/Figure3_final.pdf,figure,.pdf,467422,29026c4a1359091e5aa8b3dff432014b3ed2dab112e8fea20336cbd7d29f446f,included,v2 public candidate file
figures/main/Figure3_final.png,figure,.png,465263,f9812602d69d20398ee943e65a2dc6962f8b9dee3f8339bce67836e4945505ed,included,v2 public candidate file
figures/main/Figure3_final.tiff,figure,.tiff,705814,3b0777bbc73d10eb6565cbd0ee9b19cfba5e6e696a333db527b471150b8515f0,included,v2 public candidate file
figures/main/Figure4_final.pdf,figure,.pdf,415379,24f5b8defecdf53db51f314db14b7c88e36f004a94a79d98e857e10e27aefbe9,included,v2 public candidate file
figures/main/Figure4_final.png,figure,.png,548886,5e9d8c05b8db634c349b47fa243b54a0862cec08677d3f815cbc728bcdc3516a,included,v2 public candidate file
figures/main/Figure4_final.tiff,figure,.tiff,854964,0f41e8b224d17e42618213f9aab3f2889f4efc2de2ab7762b5d8224bbcd184dc,included,v2 public candidate file
figures/main/Figure5_final.pdf,figure,.pdf,278150,b91dafb251216bf173931c1f5c86c311d9057e5ea52b61d993da2b7e2a645300,included,v2 public candidate file
figures/main/Figure5_final.png,figure,.png,466565,59b91945e2ba6696202f7e9a816782743adab7196970c7da686539ece1510025,included,v2 public candidate file
figures/main/Figure5_final.tiff,figure,.tiff,961440,209879a41614aa1c070b93a84f0bfde5aa95f2fec98aeef0d75d2e4be9efe6f2,included,v2 public candidate file
figures/main/Figure6_final.pdf,figure,.pdf,353478,972974420542855a9d80d4c39a85370482fb83f126a5344e91241662b1f59d7e,included,v2 public candidate file
figures/main/Figure6_final.png,figure,.png,344685,28028e6661c99ad18857fce8d72c2f2ee06224dff190208b2ab5dd309b530ceb,included,v2 public candidate file
figures/main/Figure6_final.tiff,figure,.tiff,785062,06fd47ca15dc26105fdf7eefdb9ded1ab536127a6accafe8ca92bf0f2cb3b976,included,v2 public candidate file
figures/supplementary/FigureS_external_validation_KM_cohort_median_sensitivity.pdf,figure,.pdf,7392,3bb35dec7466e9d05a7fc9b6ec073305e67bcbcb80740191720542547311b98f,included,v2 public candidate file
figures/supplementary/FigureS_external_validation_KM_cohort_median_sensitivity__2.pdf,figure,.pdf,7392,3bb35dec7466e9d05a7fc9b6ec073305e67bcbcb80740191720542547311b98f,included,v2 public candidate file
figures/supplementary/phase2b_forestplot_all_models_publication.pdf,figure,.pdf,41479,65e3a9174985c1aee1483712e1ba1028ec1361cfa54047a966aeff25dfb1451b,included,v2 public candidate file
figures/supplementary/phase2b_forestplot_all_models_publication__2.pdf,figure,.pdf,41479,65e3a9174985c1aee1483712e1ba1028ec1361cfa54047a966aeff25dfb1451b,included,v2 public candidate file
figures/supplementary/phase3A_fix_model_performance_heatmap.pdf,figure,.pdf,45711,cfd4cb6a7e091872491a86f84577fa97ae90cc97064281fba39cfdb521f45156,included,v2 public candidate file
figures/supplementary/phase3A_fix_model_performance_heatmap__2.pdf,figure,.pdf,45711,cfd4cb6a7e091872491a86f84577fa97ae90cc97064281fba39cfdb521f45156,included,v2 public candidate file
figures/supplementary/phase3C_BeatAML_drug_correlation_volcano.pdf,figure,.pdf,46376,a878551438578e45439484d89a23c106a8019916757bf91db233b139d4b319e0,included,v2 public candidate file
figures/supplementary/phase3C_BeatAML_drug_correlation_volcano__2.pdf,figure,.pdf,46376,a878551438578e45439484d89a23c106a8019916757bf91db233b139d4b319e0,included,v2 public candidate file
figures/supplementary/phase4_score_heatmap_by_celltype.pdf,figure,.pdf,42762,795b2f9acfa05adf35a5c07f688c257de6b2e9fea198a84cb62edfe58712dd27,included,v2 public candidate file
figures/supplementary/phase4_score_heatmap_by_celltype__2.pdf,figure,.pdf,42762,795b2f9acfa05adf35a5c07f688c257de6b2e9fea198a84cb62edfe58712dd27,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S1_final_manual_assembled.pdf,figure,.pdf,27007766,526de027dd805c99911bf05b0187f11c9701704f78a50d08b57ed39bcbd718de,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S2.pdf,figure,.pdf,270116,6a8833201c0dc35351dbc555b0b871c2313df4562a892233a65620515d58ed2a,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S3__phase2b_calibration_model2_1_3_5year.pdf,figure,.pdf,27713,db2870517f3e241c24b57d3948e3989d6e9255027322394ee03d0e0cd701538a,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S3__phase2b_DCA_3year_publication.pdf,figure,.pdf,22456,5601d3f92d50efab83469500cbe0849c516dfa9dbbc8dcdd26729852423b71d1,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S3__phase2b_forestplot_all_models_publication.pdf,figure,.pdf,41479,65e3a9174985c1aee1483712e1ba1028ec1361cfa54047a966aeff25dfb1451b,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S3__phase2b_nomogram_model2_publication.pdf,figure,.pdf,6542,8c0337321dd62e924369d7bc166ff0ae03efdb6f60f50c7612517fe265daa76e,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S4__phase3A_fix_external_validation_bubbleplot.pdf,figure,.pdf,37622,1dceb7efd4f31ee6e19b813a82d2643b1ae976cc782819f0681cff413da3a038,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S4__phase3A_fix_model_performance_heatmap.pdf,figure,.pdf,45711,cfd4cb6a7e091872491a86f84577fa97ae90cc97064281fba39cfdb521f45156,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S4__phase3A_fix_top20_model_ranking.pdf,figure,.pdf,40304,a79dd7cbdbab53c5fcaca7f2a0278141ab5b6e1ed88be7a3291405dc19852005,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S5__phase3A_PPI_external_validation_comparison.pdf,figure,.pdf,35600,22916b280c52deaff31cf54cf3f79e45ff8d3b6b4419f0daa70c0898f16a4174,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S5__phase3A_PPI_vs_original_6gene_comparison.pdf,figure,.pdf,37548,7a070527cb5018b621d6f18224e6a99f3f520ac02573948140cedc3399f10893,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S6__phase5_cytoHubba_like_ranking_heatmap.pdf,figure,.pdf,31043,7ab5982e226132552b2bc9edbac69a25acddb4026e492eea845545649a4135c6,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S6__phase5_PPI_hub_overlap_barplot.pdf,figure,.pdf,24042,f1490b409f3de668038aa6facc6d73dc054a140da029bea8bd71c459507ea405,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S6__phase5_PPI_network.pdf,figure,.pdf,33574,2ad7ac1371287c1f950cbcb3664baa77ea6cf5a55ea54bf204c6a66b56250543,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S7__phase3C_BeatAML_drug_category_heatmap.pdf,figure,.pdf,42642,15888066e5b17487a9f4ecc015bde9bb8072d933df73e9da07c040f850535c04,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S7__phase3C_BeatAML_selected_drug_scatterplots.pdf,figure,.pdf,134615,ff5f8fdbc0789d982564598b2ad43d06786ad8eff2219af67e2b484e7e7f34f5,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S7__phase3C_drug_response_ML_performance_heatmap.pdf,figure,.pdf,44361,8dc7dbbacf233f992a5b668440625925c81006c14b53b8cc114bd28f50f520ef,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S8__phase4_RoE_heatmap.pdf,figure,.pdf,42530,9780859bff9af53bb4e07d8da1ed05b8dcfd3c772f4f3897a35a03040f00d5f3,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S8__phase4_score_heatmap_by_celltype.pdf,figure,.pdf,42762,795b2f9acfa05adf35a5c07f688c257de6b2e9fea198a84cb62edfe58712dd27,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S8__phase4b_patient_level_score_boxplots.pdf,figure,.pdf,145965,265afd5810ad23b54293b6dcb02c112ee59881ee19469db3a1816c8b297c9dea,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S8__phase4b_PRFT_high_like_fraction_patient_level.pdf,figure,.pdf,42017,f7651216dac583a5cbbb9ff897a45320166e18ce3d62ab149415fba796bb5174,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S9__phase6_GSE14468_KM.pdf,figure,.pdf,32747,8365550477af05ca23d574189efc037de1ed9b816aa49edbfcc1b1dc35fb1b9d,included,v2 public candidate file
figures/supplementary_figures/Supplementary_Figure_S9__phase6_GSE6891_KM.pdf,figure,.pdf,32752,415a49d0ab09e7cbd7ffc332f14c2601bd8657d9f1df3ffa93c6067228273d8e,included,v2 public candidate file
LICENSE_note.md,license_note,.md,279,f9d3ddd3d3ea3487c02032b2fea354143e7a0dbe2aa40a6d2e255c1c3fabdad8,included,v2 public candidate file
metadata/code_manifest.csv,metadata,.csv,8895,f577aa7695028e513cce87bd86629d184cd62b75ec4f20602fd62ec8a64f1afa,included,v2 public candidate file
metadata/code_manifest__dup2.csv,metadata,.csv,4553,ee3ef79ab0dcd904949b9229cb8890fa59f130dc2e19141e526852c4381fba86,included,v2 public candidate file
metadata/code_manifest__dup3.csv,metadata,.csv,3607,862d4842340bb52475f2ca77045ee697fad08f8aac898ea789528aa2b0d1fe70,included,v2 public candidate file
metadata/data_dictionary.csv,metadata,.csv,28714,11e75267fd4c2648aeb1b840df4f573a32269865b5f6fa394e3236e71e8439c7,included,v2 public candidate file
metadata/data_dictionary__dup2.csv,metadata,.csv,20930,56d2af9bebbdd1665513010098eaf1589dfbb131080d946fad98d1327effeffd,included,v2 public candidate file
metadata/final_file_manifest.csv,metadata,.csv,20601,d9f57fc7b174dd7a2b91c9da27947ea0aabb26c0d98a7440788f289a77d5a4f8,included,v2 public candidate file
metadata/formula_A/LOCKED_PRFT_six_gene_formula_A.txt,metadata,.txt,170,4aeda99c937be11a5038c6296e01b98a9c226d0019a54058814d2be3332cdcaf,included,v2 public candidate file
metadata/formula_A/LOCKED_PRFT_six_gene_formula_A__dup2.txt,metadata,.txt,170,4aeda99c937be11a5038c6296e01b98a9c226d0019a54058814d2be3332cdcaf,included,v2 public candidate file
metadata/formula_A/LOCKED_PRFT_six_gene_formula_A_coefficients.csv,metadata,.csv,174,1949f81522e372f88810d301a03f46996dc00943fcb79d7edd8e556f6820bbf9,included,v2 public candidate file
metadata/formula_A/README_formula_lock.md,metadata,.md,642,903f6c6541a36e81f936cb6ce8cc5f9612871ed9650a8e0548a79e7a7e442db4,included,v2 public candidate file
metadata/formula_A/six_gene_coefficients.csv,metadata,.csv,180,26b657df9184befbd2355e09a7bcee17bc3e0bf29e3678068093f77720e5e684,included,v2 public candidate file
metadata/Package_version_verification_Phase27I.csv,metadata,.csv,10314,deb736deb96b2cf4bde6c48009b69cffd0bd6cea4aeef5b26764c3b93fe345c0,included,v2 public candidate file
metadata/public_repo_candidate_v2_CHANGELOG.md,metadata,.md,617,2d43e8b44ca05d263bd1d35a31d9d0d032a81d99aa948495a57f723739032e4e,included,v2 public candidate file
metadata/repository_manifest.csv,metadata,.csv,40529,f29e03f7e896e51cec647adbdb9df6766969e0566b66aeaadf0d08e2bba80b48,included,v2 public candidate file
metadata/Repository_upload_manifest_Phase27I_final.csv,metadata,.csv,14296,caccbff02c5f71d0d91708e9f363985a3e20444575f4e06eced712dcc4fa8832,included,v2 public candidate file
README.md,readme,.md,1190,3760186d8b8509871506f35d1b5ba29b4ad2da7f5629afea8b7941a86bdc5744,included,v2 public candidate file
results/AS_missing_input_audit.csv,result_table,.csv,833,0b6ceec40af886e451f5b46c9f9e15273777e3ed10ee9a51cbd858201aa35c6c,included,v2 public candidate file
results/beataml_drug_sensitivity_summary.csv,result_table,.csv,2868,86b9f2f14ce5c29ebb0bdaedfdee4de47d049a928fef5e7d5882ca42122a5345,included,v2 public candidate file
results/clinical_multivariable_cox_models.csv,result_table,.csv,3226,10db115239f56be7829c72beeaca9e8893032747e7e22a8c764869c74165a917,included,v2 public candidate file
results/external_validation_main_results.csv,result_table,.csv,1536,d248ca7947263cf5a6f556748a5d2696c07f68c2bc49ff67b9dc3f1b36f34643,included,v2 public candidate file
results/Figure2_values_final_truth_table.csv,result_table,.csv,1406,dbbf48b4208be9ce728e7159ffb7afca46ce8e01f40840b548a146aa9945bfba,included,v2 public candidate file
results/GEO_validation_summary.csv,result_table,.csv,1053,8bf52d5525fc147e7c7110fa0e3865be405c98bc781756544dae6753bedf56e2,included,v2 public candidate file
results/GSE6891_GSE14468_exclusion_audit.csv,result_table,.csv,1253,2c13af145d04c8db2c26f8d0b39cbcef80d80c5e06514ff3d77b5c96e18d6057,included,v2 public candidate file
